date,hour,min,subj
2013-11-20,16,55,[FreeFood] Olives at campus club!
2013-11-20,19,15,[FreeFood] Free Pizza in Lewis Library Lobby
2013-11-21,16,4,[FreeFood] FREE PiZZA in Frist by the TV lounge
2013-11-21,16,15,[FreeFood] Wine, Brownies, Miscellaneous Snacks in Schultz Lobby
2013-11-22,12,9,[FreeFood] Sandwiches in Frist 247
2013-11-23,17,56,[FreeFood] CHINESE FOOD IN CAMPUS CLUB
2013-11-23,18,50,[FreeFood] Samosas from Mehek in 1937 Basement
2013-11-23,21,45,[FreeFood] Thanksgiving Dinner @ Murray Dodge Caf=?ISO-8859-1?Q?=E9?=
2013-11-24,3,9,[FreeFood] Bunch of Free Stuff in Lockhart Entryway 1
2013-11-24,11,45,[FreeFood] cookies and fruit in wilson commons
2013-11-24,13,40,[FreeFood] lots of sandwiches, soda, and bagels
2013-11-25,17,10,[FreeFood] Soups, sandwiches, and fruit by couches outside of McGraw
2013-11-25,17,10,[FreeFood] Fwd: Free Indian Food!
2013-11-26,13,44,[FreeFood] pizza in math common room (fine 318)
2013-11-27,10,58,[FreeFood] PSA: Murray-Dodge
2013-11-27,15,0,[FreeFood] Assorted sodas (coca-cola, sprite, root beer, etc.) @ Holder Hall Entryway 7
2013-11-30,18,48,[FreeFood] Murray Dodge Cafe is OPEN!
2013-12-03,16,21,[FreeFood] Fwd: Global Recession 2.0: China's Massive Property Bubble
2013-12-03,16,28,[FreeFood] Free food in the taproom!
2013-12-03,17,38,[FreeFood] Study Snacks in the Frist USG Office!
2013-12-03,19,21,[FreeFood] Latkes and jelly donuts in Butler Studio 34
2013-12-04,18,29,[FreeFood] Latkes and Applesauce in the Whitman Common Room!
2013-12-04,19,24,[FreeFood] Sushi in the wilcox commons
2013-12-04,21,45,[FreeFood] Fwd: TODAY: Global Recession 2.0: China's Massive Property Bubble
2013-12-05,13,58,[FreeFood] Pizza & Eggplant Parm in Frist Rainbow Lounge
2013-12-06,10,30,[FreeFood] Cheese, Cider, Dips at McGraw
2013-12-06,13,21,[FreeFood] The McGraw Center Food is Gone
2013-12-06,13,26,[FreeFood] Food at the LGBT Center--cookies, fried chicken, cornbread, mac & cheese...
2013-12-06,14,50,[FreeFood] Dessert in Frist Lobby!
2013-12-06,16,45,[FreeFood] Indian food outside Cafe Viv!
2013-12-07,12,39,[FreeFood] Korean food
2013-12-08,18,20,[FreeFood] 20 cups of pellegrino in holder kitchen
2013-12-08,20,5,[FreeFood] Pizza in Campus Club
2013-12-09,19,12,[FreeFood] Efe's!!
2013-12-10,17,38,[FreeFood] Candy, Chocolate and Cordelia!
2013-12-10,17,45,[FreeFood] Two pizzas and an assortment of delicious looking cookies
2013-12-10,19,15,[FreeFood] Jamba Juice in Butler Studio 34
2013-12-10,19,37,[FreeFood] Hot chocolate, marshmallows In the Rocky Common Room
2013-12-11,13,11,[FreeFood] Indian Food at the LGBT Center
2013-12-11,18,3,[FreeFood] Tons of Chinese Food
2013-12-11,19,23,[FreeFood] Bent Spoon cupcakes and Small World Hot Chocolate
2013-12-11,19,50,[FreeFood] Papa John's in Little
2013-12-12,15,55,[FreeFood] Chinese food in CJL
2013-12-12,19,53,[FreeFood] Cookie decorating, hot chocolate, marshmallows in Murray dodge
2013-12-12,20,26,[FreeFood] Free Small World Coffee at Nassau Literary Review Launch Party
2013-12-13,12,40,[FreeFood] Indian food in Frist LGBT Rainbow Lounge
2013-12-13,14,25,[FreeFood] 2 tubs of ice cream in Holder Kitchen
2013-12-13,19,34,[FreeFood] MURRAY DODGE IS OPEN TONIGHT!
2013-12-14,11,22,[FreeFood] Baby it's cold outside...but it's warm in Murray-Dodge!
2014-01-06,20,3,[FreeFood] Campbell/Joline Kitchen - Breakfast foods
2014-01-07,19,10,[FreeFood] Indian food in rocky
2014-01-08,13,2,[FreeFood] Pizza, cookie and soda@ELE Grad Student Lounge
2014-01-09,17,50,[FreeFood] Pasta, bread, cookies, eggplant parmesian, chicken marsala outside of Wu dining hall
2014-01-10,11,31,[FreeFood] Chinese Food & Veggie Wraps in Frist Rainbow Lounge
2014-01-12,15,53,[FreeFood] Free Indian Food - Paneer Tikka Masala & Naan
2014-01-12,19,51,[FreeFood] Panera bagels + spread
2014-01-13,11,7,[FreeFood] The McGraw Center has Pizza
2014-01-13,22,47,[FreeFood] Papa John's in Holder kitchen
2014-01-14,13,31,[FreeFood] 5 hour energy
2014-01-14,14,45,[FreeFood] Panera Bagels and Cream Cheese in Hamilton Hall
2014-01-17,19,6,[FreeFood] Assorted Snacks in Holder Entryway 6 TV lounge
2014-01-23,12,1,[FreeFood] pizza and garlic bread in joline kitchen
2014-01-25,17,35,[FreeFood] Indian food in Campus Club
2014-01-26,18,35,[FreeFood] Free cookies and lemonade in the USG Office (Frist 204)
2014-01-27,15,22,[FreeFood] Indian food in Rocky common room
2014-01-27,16,30,[FreeFood] So much Indian food in Campus Club
2014-01-28,18,41,[FreeFood] d'angelo's italian cookies and vegetable pasta
2014-01-29,14,45,[FreeFood] Thai in Murray-Dodge?
2014-01-30,12,29,[FreeFood] Free Food on tables near outside 328 Frist
2014-01-30,15,40,[FreeFood] cake on table outside cafe Viv
2014-01-30,18,38,[FreeFood] LOTS OF PIZZA AND SALAD IN FRIST
2014-01-31,9,8,[FreeFood] leftover bagels and cookies outside Frist 328
2014-01-31,16,45,[FreeFood] Free Olive's in the Mathey Common Room!
2014-02-02,19,45,[FreeFood] FRIST 5 Veggie Hoagies and Buffalo Wings
2014-02-03,8,53,[FreeFood] BAGELS!!
2014-02-03,9,35,[FreeFood] Panera Bagels and Cream Cheese in Frist!
2014-02-03,17,44,[FreeFood] Authentic stir fry in dod basement
2014-02-04,18,15,[FreeFood] PIZZA-- EAST PYNE LOBBY
2014-02-05,8,13,[FreeFood] sandwiches at Frist
2014-02-06,9,57,[FreeFood] [Free Food] Some fish, lots of mushroom
2014-02-06,15,15,[FreeFood] leftover pizza outside 328 Frist
2014-02-06,16,20,[FreeFood] Leftover pizza in McCormick
2014-02-06,16,29,[FreeFood] Lasagna and cookies and salad
2014-02-06,20,7,[FreeFood] Peanut pancake and chicken wings @ Wilcox Commons!
2014-02-07,17,51,[FreeFood] Food in Frick
2014-02-07,18,30,[FreeFood] Indian Food in Mathey Common Room
2014-02-08,12,27,[FreeFood] Tons of sandwiches in the LGBT center!
2014-02-12,17,35,[FreeFood] Lots of Chocolate in Campus Club in 30 minutes!
2014-02-13,20,18,[FreeFood] Free Chinese green beans in Wilcox Commons!!
2014-02-14,10,27,[FreeFood] Sandwiches sodas and desserts
2014-02-14,11,12,[FreeFood] yummy sandwhiches at Frist
2014-02-14,15,41,[FreeFood] MUSIC AND COOKIES
2014-02-14,18,59,[FreeFood] George's on Second floor bloomberg study room (Low number, elm street side)
2014-02-14,21,20,[FreeFood] Hot drinks cookies and brownies!
2014-02-15,11,52,[FreeFood] Pizza in LGBT Center
2014-02-15,18,1,[FreeFood] Free pizza in frist cafeteria area
2014-02-16,8,3,[FreeFood]
2014-02-16,16,44,[FreeFood] Free Chinese Food
2014-02-16,16,48,[FreeFood] Pizza in Edwards basement
2014-02-16,20,37,[FreeFood] Starbucks coffee in 1915 until midnight
2014-02-17,15,1,[FreeFood] Ice cream in Campus Club Tuesday night at 9!
2014-02-17,19,20,[FreeFood] 3rd floor Sherrerd
2014-02-18,18,7,[FreeFood] Free Ice Cream and Toppings in Campus Club
2014-02-18,19,5,[FreeFood] Slice Between Pizza
2014-02-18,21,46,[FreeFood] Fwd: Coke, Diet Coke, and Pepsi
2014-02-20,9,47,[FreeFood] [Free Food] Some Chinese food: Cabbage, pork, broccoli
2014-02-20,19,15,[FreeFood] General Tso's Chicken & White Rice -- Bloomberg Lounge (353)
2014-02-21,11,40,[FreeFood] Rice and Chicken in Frist 247!!!
2014-02-21,15,23,[FreeFood] BROWNIES
2014-02-21,18,40,[FreeFood] Chicken Parm & Lasagna
2014-02-21,21,35,[FreeFood] Free Olives Food in Little
2014-02-21,22,2,[FreeFood] Free Cake at Cafe Antoine (Hamilton Hall)
2014-02-22,11,19,[FreeFood] Salad sandwiches Mac and cheese cookies rice and green beans
2014-02-22,11,44,[FreeFood] Sandwiches and soda in the rainbow lounge
2014-02-24,16,41,[FreeFood] sodas in rocky common room
2014-02-25,15,9,[FreeFood] Box of Pizza + Cupcakes in Frist
2014-02-25,18,53,[FreeFood] Pizza, burgers, fries
2014-02-26,18,38,[FreeFood] Taco Bell
2014-02-26,19,20,[FreeFood] Gone!! Re: Taco Bell
2014-02-26,19,50,[FreeFood] FREE WINE IN HOLDER BASEMENT
2014-02-27,16,0,[FreeFood] Leftover Chinese Food
2014-02-27,18,38,[FreeFood] Frist 302 sandwiches chips cookies sodas
2014-02-27,20,22,[FreeFood] Olive's Greek Food and Desserts
2014-02-28,10,24,[FreeFood] sandwiches, grilled cheese, pasta salad
2014-02-28,18,12,[FreeFood] CHEEBURGER and KARAOKE
2014-02-28,18,17,[FreeFood] Karaoke and cheeburger cheeburger in wilson blackbox now!!!!
2014-02-28,18,38,[FreeFood] Fwd: Bhakti Vedanta Institute Meditation/Discussion Notice
2014-02-28,20,19,[FreeFood] Tandoori bite - Wilcox commons
2014-03-03,18,20,[FreeFood] Free Food in Murray Dodge
2014-03-04,12,51,[FreeFood] FREE PANCAKES at 6:15 in Procter House (across University Place from Foulke Hall)
2014-03-04,18,26,[FreeFood] Free Burritos!
2014-03-04,19,28,[FreeFood] Tsweets in the Mathey common room!
2014-03-05,19,50,[FreeFood] Papa John's In Bloomberg
2014-03-06,15,58,[FreeFood] Pizza pie outside Studio 34!
2014-03-06,18,30,[FreeFood] Neon colored food and candy
2014-03-07,11,22,[FreeFood] Delicious Greek Food
2014-03-07,12,41,[FreeFood] Study Break @McGraw Now until 4:30pm with Free Food
2014-03-07,13,51,[FreeFood] Olives' pastries outside Frist Rainbow Lounge
2014-03-07,18,30,[FreeFood] Free chocolate!
2014-03-08,13,56,[FreeFood] Free Bent Spoon Cupakes @ 7
2014-03-08,17,58,[FreeFood] Leftover birthday cake
2014-03-08,17,21,[FreeFood] Cupcakes and Neuro Mocktails
2014-03-09,16,36,[FreeFood] free powda donuts in Frist 206
2014-03-10,16,45,[FreeFood] Naked Pizza and Salad in Murray-Dodge
2014-03-10,17,12,[FreeFood] Free food in the USG Office (Frist 204)
2014-03-10,18,50,[FreeFood] Free House of Cupcakes/ Olives
2014-03-12,15,59,[FreeFood] Indian food in Murray Dodge
2014-03-13,20,1,[FreeFood] Indian food @ front of Wu dining hall
2014-03-15,22,8,[FreeFood] Chocolate Chip Cookies in MURRAY DODGE
2014-03-17,15,33,[FreeFood] Indian food in Rocky Common Room
2014-03-18,16,17,[FreeFood] Muffins in wu
2014-03-24,16,30,[FreeFood] Afghan food in Murray-Dodge!
2014-03-24,16,56,[FreeFood] Tons of snacks in the USG Office (Frist 204)
2014-03-25,16,19,[FreeFood] Thai village
2014-03-25,19,30,[FreeFood] Couscous, lamb and chicken in Butler Studio 34
2014-03-26,11,15,[FreeFood] Free Food in Frist 247!!
2014-03-26,20,9,[FreeFood] 3 samosas and mango lassi
2014-03-26,20,54,[FreeFood] Bent Spoon Hot Chocolate and Peanut Butter Cookies
2014-03-27,20,0,[FreeFood] Mediterranean Delicious Sandwiches outside Frist 309
2014-03-27,22,15,[FreeFood] Pretzels, frist
2014-03-28,12,45,[FreeFood] McGraw Happy Hour Food!
2014-03-28,16,23,[FreeFood] Friend convocation room
2014-03-28,20,1,[FreeFood] Chinese food
2014-03-29,19,4,[FreeFood] Free Food from Business Bistro
2014-03-29,20,11,[FreeFood] ICS Chocolate in Murray Dodge
2014-03-30,7,40,[FreeFood] Breakfast from Business Bistro
2014-03-30,13,38,[FreeFood] Massive number of sandwiches
2014-03-30,19,11,[FreeFood] Warm Pecan Pie and Cinammon Cake!
2014-03-30,21,20,[FreeFood] Leftover pjs in Wilcox commons
2014-03-31,17,14,[FreeFood] tons of fancy italian food in Murray Dodge
2014-03-31,17,24,[FreeFood] Free food in the USG office!
2014-04-01,16,4,[FreeFood] cheese pizza and cookies/brownies in mcgraw!!!!!!
2014-04-01,17,51,[FreeFood] Rocky Common Room.
2014-04-01,18,56,[FreeFood] Masala grill
2014-04-02,20,44,[FreeFood] Best pizza in NJ!!!
2014-04-03,11,13,[FreeFood] Say Cheez - Frist by the box office
2014-04-03,13,44,[FreeFood] Free food outside Friend 101!
2014-04-03,13,46,[FreeFood] CAKE
2014-04-03,17,54,[FreeFood] Deangolos italian spread - Bogle
2014-04-03,18,44,[FreeFood] Couch outside of Laughlin entry 5
2014-04-03,19,6,[FreeFood] tandoori bite in forbes mpr!
2014-04-04,11,54,[FreeFood] Free Pizzas in Frist 247
2014-04-04,12,31,[FreeFood] McGraw Happy Hour Food!
2014-04-04,16,10,[FreeFood] Bent spoon, pretzels and soda
2014-04-04,16,45,[FreeFood] TON of food in Whig Hall Oakes Lounge
2014-04-05,8,15,[FreeFood] panera bagels and cream cheese and whipped butter in frist
2014-04-05,10,22,[FreeFood] South Indian food
2014-04-05,10,55,[FreeFood] Ichan!
2014-04-05,11,40,[FreeFood] Immense amounts of sandwiches in Frist MPR C
2014-04-05,12,15,[FreeFood] Moar food @ Frist pool tables
2014-04-05,12,25,[FreeFood] Sandwiches in Witherspoon Hall
2014-04-05,17,10,[FreeFood] Brownies and cookies
2014-04-05,17,30,[FreeFood] And then there was dessert
2014-04-05,18,30,[FreeFood] 500 free cans of water and soda in campus club
2014-04-05,19,35,[FreeFood] Free sushi at Frist, by Witherspoon Cafe!
2014-04-05,20,5,[FreeFood] Tandoori Bite in Whitman Dining Hall
2014-04-07,16,22,[FreeFood] Free Olives outside Lewis Library
2014-04-09,18,0,[FreeFood] Free Food Sat. REMINDER: Conference Saturday--Barclays, DB, CS, GS, Scoggin Capital, Excel Financial Modeling workshop, and others
2014-04-10,18,35,[FreeFood] Almost free food!!!
2014-04-10,18,36,[FreeFood] Small pastries next to the Welcome Desk in Frist
2014-04-11,12,44,[FreeFood] McGraw Happy Hour Food!
2014-04-11,13,14,[FreeFood] McGraw Still Has Food
2014-04-11,13,15,[FreeFood] Leftover Indian food in LGBT Center
2014-04-11,14,56,[FreeFood] [Pride] Craving some ice cream?
2014-04-11,15,14,[FreeFood] Free Food Tonight AT 7:30 in Frist MPR!
2014-04-11,17,9,[FreeFood] Pizza @ frist
2014-04-12,14,31,[FreeFood] Shrimp & Sweet Tray outside Robertson 002
2014-04-13,15,32,[FreeFood] Chicken Wings on Frist 100 Level!
2014-04-14,18,3,[FreeFood] In Murray Dodge
2014-04-15,15,57,[FreeFood] Sushi and desserts in friend for next 15 min
2014-04-15,17,46,[FreeFood] Pop Eyes, Twist, Cheeburger, Panera, T- Sweets, and more!
2014-04-17,13,32,[FreeFood] OLIVES with Award-Winning Brazilian Documentary ELENA, Discussion with Director and Faculty to Follow!
2014-04-17,15,48,[FreeFood] Olives!
2014-04-18,13,23,[FreeFood] Free Food in Frist 247
2014-04-18,14,23,[FreeFood] CS Tea Room (2nd floor): Free sandwiches / salads / snacks!
2014-04-18,18,23,[FreeFood] Cupcakes, Cupcakes, Pretzels
2014-04-18,20,1,[FreeFood] BBQ @ POE FIELD--TOMORROW 1:30PM
2014-04-19,12,39,[FreeFood] Bagels, OJ, pizza in CS lobby
2014-04-19,13,57,[FreeFood] Bagels, Coffee, and Cream Cheese
2014-04-19,14,25,[FreeFood] BAGELS COFFEE CREAM CHEEZE BLAIR TOWER T3
2014-04-19,18,1,[FreeFood] Free salsa class and Taste of Mexico!
2014-04-19,19,38,[FreeFood] more Mexican food than you can eat
2014-04-20,20,21,[FreeFood] Chocolate ice cream, mango sorbet, and mini pb cups
2014-04-22,17,55,[FreeFood] Sandwiches, chips, drinks, cookies
2014-04-23,19,45,[FreeFood] Fruit, Cookies, Brownies @ Frist 100 Level
2014-04-23,19,49,[FreeFood] Thai food
2014-04-24,10,17,[FreeFood] Chicken Fingers, Mac and Cheese and Pizza in Friend Convocation Room
2014-04-24,17,15,[FreeFood] Indian Food in Murray Dodge
2014-04-24,20,18,[FreeFood] STAR PARTY
2014-04-24,21,18,[FreeFood] Chez Alice baked goods
2014-04-24,22,50,[FreeFood] pizza and coke
2014-04-24,23,39,[FreeFood] chips ahoy and pizza
2014-04-25,8,52,[FreeFood] FROYO FRIDAY
2014-04-25,11,48,[FreeFood] Chinese Food in the LGBT Center
2014-04-25,16,59,[FreeFood] Free food + PAST Event
2014-04-25,17,1,[FreeFood] Oops -PAST Event now
2014-04-25,18,58,[FreeFood] Earth Day Picnic!
2014-04-25,19,54,[FreeFood] FREE SPANISH FOOD
2014-04-26,14,37,[FreeFood] Hoagies in architecture entrance
2014-04-26,15,28,[FreeFood] Brownies, drinks, other snacks outside Aaron Burr 219
2014-04-26,15,44,[FreeFood] So much South Indian food in Murray Dodge
2014-04-27,13,11,[FreeFood] Sandwiches, salad, cookies outside Aaron Burr 216
2014-04-27,14,44,[FreeFood] Cookies & Juices in East Pyne
2014-04-27,16,49,[FreeFood] SO MUCH Moe's in Wilson Commons
2014-04-28,17,37,[FreeFood] Free food in the USG Office (Frist 204)
2014-04-28,22,21,[FreeFood] double stuff oreos and milk
2014-04-29,15,10,[FreeFood] Fwd: 2014 Spring MedTalks!!!
2014-04-29,15,44,[FreeFood] Free Cupcakes! PCFC MarketWatch Event!
2014-04-29,18,48,[FreeFood] Pancakes!
2014-04-29,19,27,[FreeFood] Ice cream sundaes in Butler Studio 34
2014-04-29,19,34,[FreeFood] Mac & Cheese in Mathey Common Room
2014-04-30,15,57,[FreeFood] Hummus, veggies, pita, drinks in East Pyne Basement
2014-04-30,17,16,[FreeFood] Tons and tons of Italian food
2014-05-01,11,8,[FreeFood] Indian Food
2014-05-01,19,51,[FreeFood] Pizza at Frist tables
2014-05-01,19,53,[FreeFood] Frist 307
2014-05-03,18,46,[FreeFood] Cookies and Brownies!
2014-05-03,19,13,[FreeFood] Cookies, cupcakes, cheese, veggies in front of Frist
2014-05-03,20,10,[FreeFood] Free Flowers!!!!!
2014-05-03,20,28,[FreeFood] African food in frist
2014-05-05,11,37,[FreeFood] free food in dodd hall
2014-05-05,11,47,[FreeFood] sorry, ignore this email
2014-05-05,12,19,[FreeFood] Free food in Whig
2014-05-05,14,36,[FreeFood] Sushi, House of Cupcakes, and an amazing exhibition!
2014-05-06,13,52,[FreeFood] Dod courtyard
2014-05-06,19,12,[FreeFood] Rocky common room pretzels
2014-05-06,19,22,[FreeFood] HOAGIE HAVEN in Butler Studio 34
2014-05-06,19,23,[FreeFood] Chez Alice Cakes
2014-05-06,20,43,[FreeFood] NAAN AND RICE STUFF CHICKPEA-LADEN INDIAN FOOD
2014-05-06,22,22,[FreeFood] FRIST BASEMENT MPR- Chips, pretzels, pita, olives, brownies, and more
2014-05-06,22,27,[FreeFood] Subway Sandwiches & Cookies!
2014-05-07,17,48,[FreeFood] Free Chinese food!!!
2014-05-07,19,22,[FreeFood] Free Snacks, Orange juice, Harribo, Sprite, Tostitos etc.
2014-05-08,10,22,[FreeFood] Cupcakes & Mocktails
2014-05-08,11,15,[FreeFood] Mimosas and bent spoon at TI
2014-05-08,11,41,[FreeFood] Ice cream, sandwiches, lemonade, pigs in a blanket
2014-05-08,16,36,[FreeFood] Greek Food Platter Outside Frist Welcome Desk
2014-05-08,16,53,[FreeFood] GOOD Chinese Food Holder Basement (entryway 6)!
2014-05-08,17,40,[FreeFood] At 9pm TONIGHT: Pizza, Wings, House of Cupcakes in Fields Center
2014-05-08,18,36,[FreeFood] Free snacks and drinks in Rocky Common Room!
2014-05-08,20,20,[FreeFood] Hot choc & Oregon chai mix
2014-05-08,20,28,[FreeFood] Indian food in fields center patio out front
2014-05-08,23,2,[FreeFood] Brownies, tortilla chips and diet coke in frist
2014-05-09,9,27,[FreeFood] McGraw Center Has Cake
2014-05-09,13,4,[FreeFood] Free Sandwiches in Frist 247
2014-05-09,13,13,[FreeFood] Ice cream at Wilson courtyard
2014-05-09,16,3,[FreeFood] Indian food in Murray dodge
2014-05-09,16,41,[FreeFood] Sandwiches in butler amphitheater
2014-05-10,7,58,[FreeFood] FREE SUSHI, CUPCAKES, AND FILMS STUDY BREAK ON THURSDAY!!!
2014-05-10,15,48,[FreeFood] Soda and snacks outside the Rocky-Mathey theater
2014-05-10,19,53,[FreeFood] I SCREAM
2014-05-10,21,24,[FreeFood] Free food in Wilcox Commons!
2014-05-12,21,26,[FreeFood] bagels& cream cheese and hot coffee in rocky dining hall
2014-05-13,18,41,[FreeFood] Olives! Rocky Common Room!
2014-05-13,19,11,[FreeFood] DELICIOUS SLICE BETWEEN PIZZA
2014-05-13,21,7,[FreeFood] QDOBA Campus Club
2014-05-13,22,13,[FreeFood] Hummus Blair Kitchen
2014-05-15,13,2,[FreeFood] SUSHI + CUPCAKES TONIGHT!!!!!!!!
2014-05-15,18,22,[FreeFood] Free House of Cupcakes!
2014-05-15,19,2,[FreeFood] [Free Foood] Fields Center
2014-05-15,19,59,[FreeFood] Cake in Frist
2014-05-16,11,50,[FreeFood] Spicy Stuff+Rice
2014-05-16,12,10,[FreeFood] Bubble tea, fro-yo, and Subway!
2014-05-16,12,57,[FreeFood] Free Subway Sandwiches in Frist 247!
2014-05-16,19,18,[FreeFood] Chocolote chip cookies in witherspoon 4th floor kitchen
2014-05-16,20,26,[FreeFood] Chips and popcorn
2014-05-16,20,29,[FreeFood] There's more
2014-05-17,15,12,[FreeFood] Hoagie Haven in Bowen
2014-05-18,8,43,[FreeFood] Panera bagels and danishes in Robertson!
