date,hour,min,subj
2014-05-18,19,49,[FreeFood] Vanilla confetti cake + cookies and cream ice cream
2014-05-18,20,52,[FreeFood] ustore sushi
2014-05-19,10,4,[FreeFood] 10+ Panera bagels in the Architecture Building!
2014-05-19,20,23,[FreeFood] Chipotle Chips and Guac+Pico de Gallo
2014-05-20,16,2,[FreeFood] leftover cheese pizza & cookie pie from papa johns
2014-05-20,16,5,[FreeFood] Platter of pastries above Wu dining hall
2014-05-20,16,56,[FreeFood] Pasta salad, brownies, watermelon, and salad!
2014-05-20,16,59,[FreeFood] Actually, Rocky Common Room
2014-05-20,18,25,[FreeFood] ICE CREAM
2014-05-20,21,32,[FreeFood] random assortment of things... claim in the next 30 mins
2014-05-21,12,7,[FreeFood] 2 boxes of pizza in Murray dodge
2014-05-21,16,35,[FreeFood] Chinese Food at Studio 34
2014-05-21,17,57,[FreeFood] Potato salad, regular salad and assorted sandwiches
2014-05-22,19,29,[FreeFood] tazo tea
2014-05-22,20,22,[FreeFood] Coca Cola and Sprite!
2014-05-22,23,52,[FreeFood] Indian Appetizers
2014-05-23,9,12,[FreeFood] half a dozen bottles of snapple
2014-05-23,9,38,[FreeFood] TONS OF FREE FOOD
2014-05-23,20,16,[FreeFood] Free cheese (bleu and Brie) by pool tables in Frist
2014-05-24,10,13,[FreeFood] Drinks
2014-05-24,10,45,[FreeFood] Choc milk (a case) outside of holder 78
2014-05-26,10,31,[FreeFood] Free sandwiches
2014-05-28,17,46,[FreeFood] Cleaning out co-op, free ice cream, produce, and milk
2014-05-28,22,55,[FreeFood] Pasta!
2014-05-31,10,51,[FreeFood] [Free Food] Sandwiches by McCosh 10
2014-05-31,11,26,[FreeFood] Food behind Chancellor Green
2014-05-31,12,32,[FreeFood] Cookie Baking Ingredients at Murray Dodge Cafe
2014-06-01,10,34,[FreeFood] Tortilla chips, Goldfish, Pretzels!
2014-06-01,17,6,[FreeFood] Free couch
2014-06-01,18,53,[FreeFood] food in frist!!
2014-06-02,14,8,[FreeFood] Strawberries and veggie platter - Witherspoon kitchen
2014-06-02,14,25,[FreeFood] BaGz oF cHeWies @ sOuTh LaWn -- Na$$aU hAL
2014-06-02,14,41,[FreeFood] Brownies and cookies
2014-06-02,14,49,[FreeFood] Cookies and cheese cubes
2014-06-02,18,24,[FreeFood] Rice, pasta, soup, cans of other items, peanut butter
2014-06-03,4,21,[FreeFood] Little Basement
2014-06-03,18,10,[FreeFood] Free Trader Joes baking mix + more in Wendell B310
2014-06-03,18,54,[FreeFood] About 80 free Fla-Vor-Ice popsicles in Whitman!
2014-06-03,19,14,[FreeFood] Ice cream!
2014-06-03,22,28,[FreeFood] Free Alcohol
2014-06-03,22,29,[FreeFood] Free beer, cider, raspberitas
2014-06-04,1,18,[FreeFood] More free alc
2014-06-04,1,57,[FreeFood] Box of food spelman 32
2014-06-04,7,53,[FreeFood] Free household supplies
2014-06-04,10,29,[FreeFood] 6 stuffed animals need a home
2014-06-04,11,23,[FreeFood] Free food outside Spelman laundry room
2014-06-04,21,54,[FreeFood] Stolen flower bicycle, Spelman entryway 4
2014-06-05,18,52,[FreeFood] Blue and white bike stolen from jadwin gym fence
2014-08-04,14,48,[FreeFood] Subway sandwiches
2014-08-09,16,2,[FreeFood] Indian food
2014-08-31,8,37,[FreeFood] Breakfast food
2014-09-05,14,59,[FreeFood] Dinner food in front of Dillon gym
2014-09-05,16,28,[FreeFood] 2 boxes pizza and diet coke with cups
2014-09-06,15,40,[FreeFood] papa john's pizza in Dod kitchen
2014-09-06,19,13,[FreeFood] Barely touched coffee
2014-09-09,8,21,[FreeFood] Free BBQ, Pizza, and more at Fields Center today!
2014-09-09,11,33,[FreeFood] free unopened bag of spinach tortillas in SPOON 203
2014-09-11,18,17,[FreeFood] Panera sandwiches in Lewis 120!
2014-09-12,16,9,[FreeFood] FREE CHINESE FOOD CAMPUS CLUB
2014-09-13,21,56,[FreeFood] Pizza in Dodd basement
2014-09-14,19,43,[FreeFood] Pizza in Campus Club
2014-09-15,15,51,[FreeFood] Food in Wu Cafe
2014-09-15,16,48,[FreeFood] Pasta in Murray dodge
2014-09-16,18,3,[FreeFood] Ice Cream outside Frist 302
2014-09-16,19,36,[FreeFood] Pizza in Whitman Common Room!
2014-09-17,10,6,[FreeFood] Sandwiches in Dod kitchen
2014-09-17,15,15,[FreeFood] Soul Food in Murray Dodge.
2014-09-17,19,39,[FreeFood] Pizza & Deserts in Campus Club
2014-09-18,16,3,[FreeFood] Sandwiches in Marx 101
2014-09-19,12,25,[FreeFood] Pretzels, Muffins, Cookies, Sandwiches NOW at Career Services!
2014-09-19,13,22,[FreeFood] Wraps, Chicken & Salad in the Rainbow Lounge in Frist
2014-09-20,5,17,[FreeFood] FREE BAGELS AT...
2014-09-20,7,26,[FreeFood] Bagels in Frist
2014-09-20,17,20,[FreeFood] Bagels & sandwiches
2014-09-21,11,25,[FreeFood] [Free Food] Pizza and Cookies in McGraw
2014-09-21,17,19,[FreeFood] More sammiches
2014-09-22,16,35,[FreeFood] PIZZA!
2014-09-24,11,11,[FreeFood] Chicken, beef, hummus, pita, rice
2014-09-24,18,4,[FreeFood] Cookies in holder 4b
2014-09-24,18,52,[FreeFood] 3 pizzas in frist tv lounge
2014-09-25,10,13,[FreeFood] Apples and honey in the Mathey common room
2014-09-25,10,46,[FreeFood] Sandwiches at campus club
2014-09-25,17,29,[FreeFood] Sandwiches at Butler College '42 Lounge
2014-09-25,17,57,[FreeFood] Lotza pizza
2014-09-26,11,48,[FreeFood] Wraps and Salad in the Rainbow Lounge
2014-09-26,15,15,[FreeFood] fancy pizza in the lobby of the Lewis Center (185 Nassau)
2014-09-26,18,0,[FreeFood] Froyo, Bubble Tea, and Pizza for the OWYT Study Break
2014-09-26,18,38,[FreeFood] Pasta, Caesar salad and hors d'oeuvres in front of East Pyne 10!
2014-09-26,18,38,[FreeFood] Pasta, Caesar salad and hors d'oeuvres in front of East Pyne 10!
2014-09-28,9,31,[FreeFood] Hummus, pita, veggies, bread, bagels... Friend near 101
2014-09-28,11,6,[FreeFood] Sandwiches and cookies in front of McGraw
2014-09-28,11,31,[FreeFood] Bagels + a few sandwiches in Campus Club dining room
2014-09-28,13,0,[FreeFood] Lettuce and Snack Pack Pudding
2014-09-29,16,29,[FreeFood] Pizza in Lewis 120
2014-09-30,16,14,[FreeFood] Veggie Pizza in Frist
2014-09-30,16,18,[FreeFood] Pizza outside Frist 309
2014-09-30,17,11,[FreeFood] Chips, Oreos, Wheat Thins, Pretzels, Cookies in Frist 204
2014-10-01,10,46,[FreeFood] Pasta and salad
2014-10-02,15,4,[FreeFood] Snacks at MPR B
2014-10-03,13,38,[FreeFood] Leftover sandwiches & mediterranean food that will be thrown away in 15 minutes
2014-10-03,18,12,[FreeFood] Pizza in Robertson!
2014-10-04,11,38,[FreeFood] Free apples and bananas in Wilcox commons! Get 'em while they last! *****
2014-10-04,16,46,[FreeFood] Chicken Fajitas and Rice
2014-10-04,19,1,[FreeFood] Sandwiches, cookies, pastries frist first floor
2014-10-05,12,34,[FreeFood] pizza and soda in whig senate chamber
2014-10-05,15,38,[FreeFood] Cannon Green Feed event
2014-10-06,14,28,[FreeFood] Pizza + Soda at Equad B205
2014-10-06,16,18,[FreeFood] Pizza and Soda outside of CS 105
2014-10-06,18,31,[FreeFood] Friend basement outside 004 fresh fruit, pretzels, dip,
2014-10-06,18,52,[FreeFood] Delicious Fresh Crunchy Vegetables- Frist first floor, opposite the pool tables
2014-10-06,20,19,[FreeFood] free indian food at frist
2014-10-07,17,8,[FreeFood] Free food in the USG Office (Frist 204)
2014-10-07,18,9,[FreeFood] Pizza in Rocky Common Room!
2014-10-08,16,31,[FreeFood] free food in women;s center
2014-10-08,18,25,[FreeFood] SUSHI IN WHIG BASEMENT
2014-10-08,19,42,[FreeFood] Chipotle from DREAM Team & PLA
2014-10-08,20,3,[FreeFood] Sushi in Yoseloff A211 (from RCA Study Break)
2014-10-08,20,14,[FreeFood] Vegan Indian food (rice, channa masala [chickpeas], pakoras) at Murray Dodge lobby
2014-10-09,15,4,[FreeFood] Assorted Frist Cookies and Tiger cake in Wilson Commons
2014-10-09,15,33,[FreeFood] Panera Sandwiches and Chips outside Lewis 120
2014-10-09,15,33,[FreeFood] Tons of Panera Sandwiches and Chips outside Lewis 120!
2014-10-09,16,42,[FreeFood] Tons of Pizza, CS 104
2014-10-09,18,42,[FreeFood] Fries from 30 burgers
2014-10-09,19,10,[FreeFood] Nutella at Wilcox
2014-10-09,19,23,[FreeFood] Taco Truck
2014-10-10,11,27,[FreeFood] Daniel Glass Talk at Prospect House 4:30pm, Today
2014-10-10,12,52,[FreeFood] Desserts & Italian food/pasta galore!
2014-10-10,14,1,[FreeFood]
2014-10-10,16,50,[FreeFood] Indian food from tandoori bite
2014-10-10,21,2,[FreeFood] Lots of Sandwiches, Cookies (CC of course), chips, sushi, friends
2014-10-11,9,12,[FreeFood] Coffee in Holder 4b
2014-10-11,14,35,[FreeFood] Leftover Mehek in Frist 307.
2014-10-11,20,37,[FreeFood] Sandwiches and sweets in Little basement!
2014-10-12,18,47,[FreeFood] Dumplings of the World in Mathey
2014-10-12,19,18,[FreeFood] Indian Food. 1937 Cluster
2014-10-14,9,44,[FreeFood] Artisanal fresh roasted coffee from Rojo's Roastery, 30 Burger, Free makeup and eyebrow session, and More!
2014-10-14,17,3,[FreeFood] SNACKS IN FRIST 204!
2014-10-14,19,17,[FreeFood] Mehek Yummies
2014-10-15,19,25,[FreeFood] Leftover food platter from Mamouns. Holder Kitchen
2014-10-17,11,10,[FreeFood] WHITMAN COURTYARD.
2014-10-17,11,49,[FreeFood] Bean-to-bar Chocolate!
2014-10-17,13,7,[FreeFood] Sandwiches + Salad in LGBT Center
2014-10-17,17,49,[FreeFood] Thomas Sweet ice cream
2014-10-17,19,48,[FreeFood] Cookies, hummus Platter, Cheese, & Fruit
2014-10-17,21,11,[FreeFood] Cookies in Dod basement
2014-10-17,21,41,[FreeFood] CUPCAKES, FRUIT, FRIENDSHIP- 1937 Cluster
2014-10-18,11,13,[FreeFood] Sandwiches and salad from Olives
2014-10-18,16,9,[FreeFood] Sushi, Bubble Tea, Pizza, Salad
2014-10-18,18,1,[FreeFood] Caesar salad
2014-10-19,18,30,[FreeFood] mamoun's
2014-10-20,16,6,[FreeFood] A lot of pizza (Princeton Pi) in Murray Dodge, 1st floor
2014-10-20,19,57,[FreeFood] pizza in Rocky Common Room!
2014-10-21,17,9,[FreeFood] Come to USG office hours for falafel!
2014-10-21,20,2,[FreeFood] chocolate wafers~
2014-10-23,18,35,[FreeFood] Spring Rolls and Egg Rolls at Frist
2014-10-24,13,33,[FreeFood] Carrot cake in LGBT Center
2014-10-25,19,10,[FreeFood] Murray Dodge - Open Normal Hours Over Break!
2014-10-27,18,7,[FreeFood] Freshly baked browned-butter chocolate chip cookies
2014-10-28,9,20,[FreeFood] Einstein Bros Bagels, Coffee, & Pastries in the Rocky-Mathey Classroom
2014-10-28,17,31,[FreeFood] Free Copy Card (Approx. $90)
2014-10-28,18,32,[FreeFood] Box of Assorted Papa John's Pizza
2014-10-29,11,8,[FreeFood] USG FREE PIZZA AND SWEATPANTS TONIGHT!
2014-10-31,11,40,[FreeFood] Some samosas in MD
2014-11-03,11,11,[FreeFood] Salad, chicken, wraps (some vegetarian)
2014-11-03,16,31,[FreeFood] Masala Grill in MD
2014-11-04,17,6,[FreeFood] Tons of snacks in Frist 204!
2014-11-05,15,21,[FreeFood] Chinese Food
2014-11-05,18,18,[FreeFood] Ziti and salad
2014-11-06,16,17,[FreeFood] Friend 006 - snack platters
2014-11-06,18,44,[FreeFood] [Free Food] Cuban food in Murray dodge
2014-11-07,12,34,[FreeFood] wraps, chicken, salad in Rainbow Lounge
2014-11-07,17,56,[FreeFood] pizza in frist
2014-11-07,19,46,[FreeFood] Pizza, pretzels and brownies Rocky Common Room
2014-11-08,13,18,[FreeFood] korean food. at frist, by the pool tables
2014-11-08,22,8,[FreeFood] snacks, chips and veggies, frist by the pool tables
2014-11-09,18,58,[FreeFood] Smores in Forbes backyard
2014-11-10,16,37,[FreeFood] Hummus, pita and salad in murray dodge
2014-11-11,17,4,[FreeFood] Chips, pretzels & starbursts in Frist 204
2014-11-11,19,29,[FreeFood] free pj pancakes (4trays)
2014-11-12,11,43,[FreeFood] Indian Food in Murray Dodge
2014-11-12,15,29,[FreeFood] bagged sandwiches in pace center
2014-11-12,17,13,[FreeFood] Buffalo Mac-and-Cheese, Cereal, Candy
2014-11-12,17,38,[FreeFood] Mac & Cheese & Rice Pilaf
2014-11-12,17,39,[FreeFood] Chips salsa, cheesy dip, cookies, sour cream
2014-11-13,17,21,[FreeFood] Sandwiches from Olives on 1st floor Frist
2014-11-14,12,7,[FreeFood] Indian Food in Rainbow Lounge in Frist
2014-11-14,14,22,[FreeFood] Cake, Mini-Desserts and Fruit above Wu
2014-11-14,20,28,[FreeFood] Food in equad cafe
2014-11-14,22,20,[FreeFood] Brownies and Pizza
2014-11-15,11,49,[FreeFood] Sandwiches, salad, chips, and cookies at the campus club prospect room!
2014-11-16,19,57,[FreeFood]
2014-11-16,20,1,[FreeFood] Pies in Bloomberg TV Lounge
2014-11-17,16,29,[FreeFood] Efes food in murray dodge - meat, salad, and rice
2014-11-19,11,43,[FreeFood] Sandwiches, Soup, and Chips in McGraw
2014-11-19,13,27,[FreeFood] McGraw Center Food is Gone
2014-11-19,16,49,[FreeFood] Cheese and Eggplant Sandwiches in Frist
2014-11-20,18,7,[FreeFood] (cold) mushroom pizza
2014-11-20,19,20,[FreeFood] Pita Bread from Mamoun's in USG office
2014-11-21,17,28,[FreeFood] Pizza, Frist, courtesy of Princeton American Sign Language Club
2014-11-21,18,56,[FreeFood] Food from olives in friend!
2014-11-21,18,57,[FreeFood] Food from olives in friend!
2014-11-21,19,23,[FreeFood] Hummus and falafel in Cafe Antionette (next to Mathey common room)!
2014-11-22,10,12,[FreeFood] @ Clark Baseball Field by the stadium
2014-11-22,12,15,[FreeFood] Tons of hoagies and bagels
2014-11-22,14,58,[FreeFood] Sandwiches in Friend Center
2014-11-22,16,0,[FreeFood] FREE PANCAKES AT FILM FESTIVAL - 2 HOURS - 9pm MCCOSH 10!
2014-11-22,16,16,[FreeFood] Chinese Food in Frist!
2014-11-22,16,59,[FreeFood] Pizza!
2014-11-22,22,7,[FreeFood] PIZZA salsa and chips
2014-11-23,19,51,[FreeFood] Pizzina Papa Yonathan's in Bloomberg TV Lounge con Pepsi et MTDEW
2014-11-26,11,8,[FreeFood] Murray Dodge Cookies
2014-12-01,7,17,[FreeFood] [McCormick 101, 7pm] World AIDS Day/Day Without Art Film and Lecture
2014-12-01,16,29,[FreeFood] Free Indian food in murray dodge
2014-12-01,17,56,[FreeFood] Pizza next to 1st floor frist printer!
2014-12-01,20,42,[FreeFood] 3 pizzas on the first floor of Frist
2014-12-02,18,41,[FreeFood] Pizzas in Dillon Gym Lobby
2014-12-03,9,22,[FreeFood] Safer Sexpo for Upperclassmen! [Free Fruity Yogurt!]
2014-12-03,16,35,[FreeFood] 9PM TONIGHT: Safer Sexpo for Upperclassmen! [Free Fruity Yogurt!]
2014-12-03,19,47,[FreeFood] Fwd: Food and advice for premeds! :D
2014-12-04,15,32,[FreeFood] olives sandwiches, mccosh 60
2014-12-04,17,33,[FreeFood] Fwd: Food, Games, and PRIZES?!?! TONIGHT @ 8PM
2014-12-04,20,1,[FreeFood] Caribbean food in patton basement
2014-12-04,20,8,[FreeFood] STUDIO 34
2014-12-05,12,9,[FreeFood] Fwd: Sandwiches, desserts at Studio 34
2014-12-05,12,40,[FreeFood] TONS of food in the LGBT Center rn
2014-12-05,13,52,[FreeFood] Hot Chocolate + Candy + Cookies in Campus Club
2014-12-05,17,22,[FreeFood] free food in friend center convocational room, come now
2014-12-05,17,57,[FreeFood] FREE OLIVES SANDWICHES IN JOLINE FRIDGE AND IN JOLINE GAME ROOM
2014-12-05,17,57,[FreeFood] FREE OLIVES SANDWICHES IN THE MATHEY JOLINE FRIDGE AND IN THE GAME ROOM
2014-12-05,19,55,[FreeFood] Baked zeetie and papa johns
2014-12-05,19,56,[FreeFood] Papa johns pizzas in frist
2014-12-06,13,27,[FreeFood] Mamouns and cookies
2014-12-06,18,6,[FreeFood] Potato Salad and Some Chicken Wings
2014-12-07,12,36,[FreeFood] Corn Bread, Salmon, Broccoli, Turkey, and Sweet Potato Casserole!
2014-12-07,17,30,[FreeFood] Thai Village, 4th floor Bloomberg Lounge
2014-12-07,19,38,[FreeFood] Malaysian Food, ground floor Bloomberg Hall Function Room
2014-12-07,19,47,[FreeFood] Medium cheese pizza + 2L Fanta
2014-12-08,17,12,[FreeFood] Vanilla wafers and egg nog dip, chips and bacon ranch and cheese dip, cookies, buffalo pizza bites, etc
2014-12-09,11,12,[FreeFood] SAY CHEEZ! Free drink with your Winter Solstice sandwich when you show your PUB show ticket!
2014-12-09,13,9,[FreeFood] Free sandwiches in the Rainbow Lounge (Frist 247)
2014-12-09,16,32,[FreeFood] Sandwiches and cookies in the Rainbow Lounge
2014-12-09,17,57,[FreeFood] Cookies and veggies outside of McAlpin in Woolworth
2014-12-09,18,45,[FreeFood] HOLIDAY FOODS AT MATHEY
2014-12-09,20,48,[FreeFood] Eggnog, pies, cookies in Studio 34
2014-12-10,14,4,[FreeFood] Food Panel and Senegalese Food
2014-12-10,15,11,[FreeFood] 2 boxes of pizza + 1 bottle of pepsi
2014-12-10,15,13,[FreeFood]
2014-12-10,15,38,[FreeFood] Boom chicka pop, Chips & salsa in pace center
2014-12-10,16,45,[FreeFood] Free Mehek!! Robertson basement
2014-12-10,17,19,[FreeFood] Senegalese food at Carl a fields center
2014-12-10,17,20,[FreeFood] Senegalese food
2014-12-10,17,42,[FreeFood] Reception leftovers in art museum lobby
2014-12-10,18,54,[FreeFood] COFFEE, CANDY, COOKIES, CHIPS
2014-12-10,19,41,[FreeFood] Chinese in Whitman Common Room
2014-12-10,19,51,[FreeFood] Cake on top of recycle bin on third floor of clapp
2014-12-10,20,35,[FreeFood] Egg Nog, Cookies, Chips, Apple Cider, Pumpkin Pie, Candy Canes!
2014-12-11,16,51,[FreeFood] Two tray of Mamoun's falafel in Woolworth 101!
2014-12-11,17,53,[FreeFood] Coke + Popeye's Chicken in CAF
2014-12-11,19,8,[FreeFood] Say Cheez Wilson commons
2014-12-12,10,54,[FreeFood] Birthday cake, Oreos
2014-12-12,11,18,[FreeFood] Soup & Sandwiches in the Rainbow Lounge
2014-12-17,13,9,[FreeFood] Fresh tomatoes, clementines, other groceries, Spelman 41
2015-01-03,15,17,[FreeFood] Random instant Turkish, other Asian food Dod Kitchen
2015-01-06,15,45,[FreeFood] Mehek Food in MD-22!!
2015-01-06,20,25,[FreeFood] Ritz crackers, Candy corn outside scully 307
2015-01-07,8,40,[FreeFood] 7 Mint Chocolate Chip Luna Protein Bars, 4 boxes of Betty Crocker super moist vanilla cake mix, and 2 packs of wet wipes (48 sheets each)
2015-01-07,12,0,[FreeFood] Chicken wraps, salad
2015-01-07,17,16,[FreeFood] Free food and conversation in campus club
2015-01-07,18,35,[FreeFood] Cupcakes in USG office!
2015-01-07,22,12,[FreeFood] 2 slices of cold cheese pizza
2015-01-08,20,11,[FreeFood] Free Cookies and Cider
2015-01-09,19,49,[FreeFood] Couple of Hoagies (Shrimp Po Boy, Bloch, Good Morning)
2015-01-09,21,21,[FreeFood] FREE BAGELS IN 5 MINUTES
2015-01-10,13,55,[FreeFood] Bagels and pastries outside Women's Center (Frist 243)
2015-01-11,15,58,[FreeFood] Hoagies, cookies, bagels in Frist
2015-01-11,16,28,[FreeFood] Five pies of pizza at Dillon
2015-01-12,17,44,[FreeFood] Free 5 Hr Energy samples in Frist!!!!!!!!
2015-01-12,18,59,[FreeFood] Papa Juan's in Studio 34
2015-01-13,18,1,[FreeFood] HOUSE OF CUPCAKES - Rocky Common Room
2015-01-14,16,35,[FreeFood] Pizza in Murray-Dodge
2015-01-15,11,30,[FreeFood] free happiness !
2015-01-17,15,41,[FreeFood] sandwiches outside LGBT center
2015-01-18,15,36,[FreeFood] Pizza, bagels, and cream cheese...
2015-01-18,19,58,[FreeFood] Free 16 Pack Ramen
2015-01-18,21,17,[FreeFood] all gone: Free 16 Pack Ramen
2015-01-19,7,40,[FreeFood] Breakfast food in Chancellor Green!
2015-01-19,19,23,[FreeFood] Hoagie Haven in Campus Club!
2015-01-21,21,2,[FreeFood] Small World Coffee, Cookies, Hot Chocolate, Cake
2015-01-22,15,33,[FreeFood] 9 boxes of cheese and pepperoni pizza
2015-01-22,16,14,[FreeFood] Get free food by working for the Rocky/Mathey dining hall!
2015-01-25,10,51,[FreeFood] bent spoon cupcakes
2015-01-26,18,7,[FreeFood] A little bit of chickpeas and rice
2015-01-28,15,19,[FreeFood] Qdoba in Rocky Common Room
2015-01-28,15,28,[FreeFood] qdoba
2015-01-29,12,43,[FreeFood] Lots of Pizza at Lewis Library
2015-01-29,13,29,[FreeFood] New Media Center - Pizza is gone!
2015-01-29,15,17,[FreeFood] Mamouns in Rocky common room
2015-01-30,18,30,[FreeFood] Cheese plate from olives
2015-02-01,10,16,[FreeFood] free pizza in Whig!!
2015-02-02,9,26,[FreeFood] free bagels, cream cheese, and vegetable medley!
2015-02-02,16,24,[FreeFood] korma/Indian food murray dodge
2015-02-03,17,12,[FreeFood] Bubble tea rocky common room
2015-02-03,18,25,[FreeFood] Pizza, hummus, and brownies--Woolworth 101
2015-02-04,16,49,[FreeFood] Chicken, Mac and Cheese, steamed broccoli, and veggie lasagna
